composition,S,S^2,sigma,kappa,sigma/kappa,ZT
Ca0.98Bi0.02Mn0.98Nb0.02O3.0,-100,10000,49.2,2.513,19.57819339,0.00588
Ca0.96Bi0.04Mn0.96Nb0.04O3.0,-91,8281,113,2.268,49.82363316,0.01
Ca1.0Mn0.98Nb0.02O3.0,-180,32400,50,2.5,20,0.02
Ca1.0Gd0.96Mn0.04O3.0,-162,26244,67.3,1.787,37.66088416,0.03
Ca1.0Gd0.94Mn0.06O3.0,-104,10816,68.8,2.85,24.14035088,0.00787
Ca0.9Tb0.1Mn1.0O3.0,-75,5625,174,1.484,117.2506739,0.02
Ca0.7Tb0.3Mn1.0O3.0,-46,2116,165,2.17,76.03686636,0.00488
Ca0.9Ho0.1Mn1.0O3.0,-72,5184,149,1.637,91.02015883,0.01
Ca0.7Ho0.3Mn1.0O3.0,-44,1936,195,2.144,90.95149254,0.00522
Ca0.9Y0.1Mn1.0O3.0,-71,5041,229,1.489,153.7944929,0.02
Ca0.7Y0.3Mn1.0O3.0,-42,1764,131,1.793,73.06190742,0.0038
Ca1.0Mn1.0O3.0,-651,423801,3.305,3.562,0.927849523,0.01
Ca1.0Yb0.05Mn0.95O3.0,-109,11881,109,1.49,73.15436242,0.03
Ca1.0Yb0.1Mn0.9O3.0,-53,2809,256,1.725,148.4057971,0.01
Ca1.0Yb0.15Mn0.85O3.0,-38,1444,297,1.645,180.5471125,0.00793
Sm1.7Ca0.3Mn1.0O3.0,69,4761,4.018,1.1,3.652727273,0.000528
Sm0.5Ca0.5Mn1.0O3.0,-33,1089,105,1.9,55.26315789,0.00175
Ca1.0Mn1.0O3.0,-358,128164,35,16.23,2.156500308,0.00828
Ca0.9Bi0.1Mn1.0O3.0,-83,6889,270,3.591,75.18796992,0.02
Ca1.0Mn1.0O3.0,-477,227529,0.143,2.99,0.047826087,0.000327
In2.0O3.0,-156,24336,74,9.67,7.652533609,0.00559
In1.998Ge0.002O3.0,-89,7921,475,9.156,51.87854958,0.01
In1.994Ge0.006O3.0,-50,2500,1200,9.715,123.5203294,0.0094
In1.985Ge0.015O3.0,-47,2209,1380,9.419,146.5123686,0.00963
In1.94Ge0.06O3.0,-51,2601,1120,8.868,126.2967975,0.00974
In1.9Ge0.1O3.0,-53,2809,757,6.847,110.5593691,0.00941
In1.8Ge0.2O3.0,-52,2704,348,3.238,107.4737492,0.00883
Sr2.0Ti0.8Nb0.2O4.0,-54,2916,210,4.37,48.05491991,0.00414
Sr3.0Ti1.6Nb0.4O7.0,-42,1764,538,4.96,108.4677419,0.00585
Sr1.0Ti0.8Nb0.2O3.0,-52,2704,689,10.42,66.12284069,0.00539
Sr0.9La0.1Ti1.0O3.0,-98,9604,383,5.88,65.13605442,0.02
Sr1.0Ti0.8Nb0.2O3.0,-64,4096,217,7.96,27.26130653,0.0033
Zn1.0O1.0,-301,90601,0.059,48.7,0.001211499,0.000215
Zn0.995Al0.005O1.0,-154,23716,155,44.495,3.483537476,0.00284
Zn0.99Al0.01O1.0,-179,32041,312,44.495,7.012023823,0.00783
Zn0.98Al0.02O1.0,-138,19044,779,40.29,19.33482254,0.01
Zn0.95Al0.05O1.0,-175,30625,690,34.5,20,0.02
Sr1.0Nb0.15Ti0.85O3.0,-40,1600,0.199,5.88,0.033843537,0.00000159
Sr0.9Y0.1Ti1.0O3.0,-92,8464,1140,7,162.8571429,0.04
Ba0.3Sr0.6La0.1Ti1.0O3.0,-82,6724,2030,4.07,498.7714988,0.1
Zn0.9975Al0.0025O1.0,-210,44100,3.37,2.78,1.212230216,0.0016
Bi2.0Sr2.0Co2.0O8.0,109,11881,471,2.185,215.5606407,0.08
Ca2.0Co2.0O5.0,135,18225,681,2.3,296.0869565,0.16
La1.0Co1.0O3.0,-390,152100,0.13,1.879,0.069185737,0.000315
La0.99Sr0.01Co1.0O3.0,395,156025,6.368,1.807,3.524073049,0.02
La0.98Sr0.02Co1.0O3.0,330,108900,14.5,1.8,8.055555556,0.03
La0.95Sr0.05Co1.0O3.0,215,46225,62.7,1.8,34.83333333,0.05
La0.8Sr0.2Co1.0O3.0,21,441,2140,3.696,579.004329,0.00789
Na1.0Co2.0O4.0,82,6724,3390,19.08,177.672956,0.04
Na1.0Co2.0O4.0,104,10816,475,1.904,249.4747899,0.08
Ca3.0Co4.0O9.0,126,15876,507,3.51,144.4444444,0.07
Ca3.0Co4.0O9.0,117,13689,93.7,2,46.85,0.02
Ca2.7Na0.3Co4.0O9.0,117,13689,123,2,61.5,0.03
Ca2.7Bi0.3Co4.0O9.0,135,18225,96.6,2,48.3,0.03
Ca2.4Na0.3Bi0.3Co4.0O9.0,132,17424,107,2,53.5,0.03
Ba1.0Pb1.0O3.0,-26,676,2310,3.78,611.1111111,0.01
Ba0.8Sr0.2Pb1.0O3.0,-24,576,2160,2.746,786.598689,0.01
Ba0.6Sr0.4Pb1.0O3.0,-42,1764,766,2.306,332.1769297,0.02
Ba0.4Sr0.6Pb1.0O3.0,-83,6889,242,2.295,105.4466231,0.02
W1.0O2.9,-28,784,808,3.083,262.0823873,0.00625
W1.0O2.722,-26,676,15500,8.177,1895.560719,0.04
Cu1.0Cr1.0O2.0,1235,1525225,0.054,6.586,0.00819921,0.000379
Cu1.0Cr0.99Mg0.01O2.0,525,275625,0.164,6.966,0.023542923,0.000194
Cu1.0Cr0.98Mg0.02O2.0,312,97344,0.957,7.558,0.126620799,0.000369
Cu1.0Cr0.97Mg0.03O2.0,199,39601,9.829,7.14,1.376610644,0.00164
Cu1.0Cr0.96Mg0.04O2.0,197,38809,9.374,9.293,1.008716238,0.00117
Cu1.0Cr0.95Mg0.05O2.0,208,43264,13.3,9.522,1.396765385,0.00181
Sr1.0Dy0.08Ti0.92O3.0,-50,2500,104,4.195,24.79141836,0.00184
Sr1.0Nd0.17Ti0.83O3.0,-32,1024,385,6.19,62.19709208,0.00197
Sr1.0Nd0.2Ti0.8O3.0,-34,1156,544,5.53,98.37251356,0.00349
Sr1.0Nd0.24Ti0.76O3.0,-23,529,445,5.98,74.41471572,0.00114
Fe1.96Ti0.04O3.0,-366,133956,26600,7.82,3401.534527,0.00137
Fe1.94Ti0.06O3.0,-335,112225,24300,6.39,3802.816901,0.00128
Fe1.96Sn0.04O3.0,-364,132496,21400,6.84,3128.654971,0.00125
Nd2.0Cu1.0O4.0,-752,565504,0.343,29.6,0.011587838,0.000196
Nd2.0Cu0.98Ni0.02O4.0,-249,62001,16.8,9.811,1.712363673,0.0032
Nd2.0Cu0.98Zn0.02O4.0,-343,117649,5.269,17.1,0.308128655,0.00109
Sr0.61Ba0.39Nb2.0O6.0,-92,8464,354,1.667,212.3575285,0.05
Sr0.61Ba0.39Nb2.0O6.0,-186,34596,9.522,1.667,5.712057588,0.00593
Sr0.61Ba0.39Nb2.0O6.0,-220,48400,16.2,1.667,9.718056389,0.01
Sr4.5Nb4.5O15.5,-19,361,877,2.45,357.9591837,0.00388
Sr1.6La0.4Nb2.0O7.0,-107,11449,200,1.8,111.1111111,0.04
Ba8.0Ga16.0Ge30.0,-43,1849,1520,1.7,894.1176471,0.05
Ba8.0Ga16.0Ge30.0,-50,2500,1280,1.52,842.1052632,0.06
Ba8.0Ga16.0Ge30.0,-50,2500,1510,1.94,778.3505155,0.06
Tl9.0Bi1.0Te6.0,256,65536,156,0.481,324.3243243,0.64
Ba8.0Au5.14Si39.51,-102,10404,303,1.86,162.9032258,0.05
Ba8.0Au5.59Si39.01,106,11236,427,1.77,241.2429379,0.08
Ba8.0Au6.1Si38.97,46,2116,1620,2.18,743.1192661,0.05
Sr0.145Ga0.302Ge0.553,-320,102400,77.5,0.81,95.67901235,0.29
Sr0.147Ga0.298Ge0.555,-154,23716,382,1.216,314.1447368,0.22
Sr0.146Ga0.285Ge0.569,-128,16384,515,1.06,485.8490566,0.24
Ba8.0Ga16.0Ge30.0,149,22201,355,2,177.5,0.12
Ba8.0Ga18.0Ge28.0,-79,6241,129,1.5,86,0.02
Ba7.0Sr1.0Al16.0Si30.0,-27,729,1700,2.31,735.9307359,0.02
In0.05Co4.0Sb12.0,-280,78400,167,2.087,80.01916627,0.19
In0.1Co4.0Sb12.0,-257,66049,342,2.188,156.3071298,0.31
In0.15Co4.0Sb12.0,-247,61009,534,2.299,232.2749021,0.42
In0.2Co4.0Sb12.0,-222,49284,670,2.476,270.5977383,0.4
In0.25Co4.0Sb12.0,-217,47089,878,2.559,343.1027745,0.49
In0.3Co4.0Sb12.0,-212,44944,662,2.688,246.2797619,0.33
In0.2Co4.0Sb12.0,-192,36864,882,2.57,343.1906615,0.38
Ce1.0Fe3.0Co1.0Sb12.0,101,10201,971,1.91,508.3769634,0.16
Ce1.0Fe3.5Co0.5Sb12.0,87,7569,1120,2.4,466.6666667,0.11
Ce1.0Fe4.0Sb12.0,58,3364,1300,1.55,838.7096774,0.09
Ce1.0Fe3.0Co1.0Sb12.0,87,7569,679,1.37,495.620438,0.11
La1.0Fe3.0Co1.0Sb12.0,108,11664,609,1.6,380.625,0.13
Ti1.0Ni1.0Sn1.0,-200,40000,133,7.72,17.22797927,0.02
Zr1.0Ni1.98Cu0.02Sn1.0,-133,17689,952,7.98,119.2982456,0.06
Zr1.0Ni0.76Co0.004Cu0.2Sn1.0,-95,9025,114,6.02,18.93687708,0.00513
Zr1.0Ni1.0Sn0.98Sb0.02,-113,12769,1670,8.5,196.4705882,0.08
Zr0.94Y0.06Ni1.0Sn0.96Sb0.04,-92,8464,1300,8.35,155.6886228,0.04
Nb1.0Co1.0Sn1.0,-119,14161,814,6.904,117.9026651,0.05
Nb1.0Co1.05Sn1.0,-163,26569,728,6.887,105.7064034,0.08
Nb1.0Co1.1Sn1.0,-131,17161,901,5.802,155.2912789,0.08
Ti1.0Ni1.0Sn1.0,-271,73441,31.8,6.076,5.233706386,0.01
Ti0.99Nb0.01Ni1.0Sn1.0,-177,31329,866,6.893,125.6347019,0.12
Ti0.98Nb0.02Ni1.0Sn1.0,-140,19600,1530,7.426,206.0328575,0.12
Ti0.95Nb0.05Ni1.0Sn1.0,-96,9216,2850,6.96,409.4827586,0.11
Zr1.0Ni1.0Sn1.0,-354,125316,31.8,10.143,3.13516711,0.01
Zr0.99Nb0.01Ni1.0Sn1.0,-171,29241,913,9.676,94.35717239,0.08
Zr0.98Nb0.02Ni1.0Sn1.0,-131,17161,1620,10.059,161.0498061,0.08
Zr0.95Nb0.05Ni1.0Sn1.0,-78,6084,2970,8.859,335.2522858,0.06
Zr0.5Hf0.5Ni1.0Sn1.0,-179,32041,103,4.087,25.20185955,0.02
Zr0.4Hf0.4Ti0.2Ni1.0Sn1.0,-189,35721,111,3.814,29.10330362,0.03
Zr0.35Hf0.35Ti0.3Ni1.0Sn1.0,-370,136900,116,3.17,36.59305994,0.15
Zr0.25Hf0.25Ti0.5Ni1.0Sn1.0,-312,97344,210,3.063,68.56023506,0.2
Zr0.15Hf0.15Ti0.7Ni1.0Sn1.0,-252,63504,208,3.394,61.28461992,0.12
Zr0.5Hf0.5Ni1.0Sn1.0,-177,31329,107,3.949,27.09546721,0.03
Zr0.5Hf0.5Ni1.0Sn1.998Sb0.002,-250,62500,415,2.887,143.7478351,0.27
Zr0.5Hf0.5Ni1.0Sn1.994Sb0.006,-211,44521,858,2.767,310.0831225,0.41
Yb14.0Mn1.0Sb11.0,56,3136,490,0.84,583.3333333,0.06
Zn4.0Sb3.0,111,12321,475,1.01,470.2970297,0.17
Zn4.0Sb3.0,122,14884,433,0.77,562.3376623,0.25
Zn4.0Sb3.0,127,16129,470,0.76,618.4210526,0.3
Zn4.0Sb3.0,136,18496,460,0.783,587.4840358,0.33
Ca3.0Al1.0Sb3.0,165,27225,0.834,1.45,0.575172414,0.00047
Ca2.97Na0.03Al1.0Sb3.0,90,8100,10.2,1.67,6.107784431,0.00148
Ca2.94Na0.06Al1.0Sb3.0,82,6724,17,1.65,10.3030303,0.00205
Ca2.85Na0.15Al1.0Sb3.0,113,12769,36.4,1.59,22.89308176,0.0087
Ca5.0Al2.0Sb6.0,470,220900,2.188,1.54,1.420779221,0.00941
Ca4.95Na0.05Al2.0Sb6.0,193,37249,30.1,1.49,20.20134228,0.02
Ca4.75Na0.25Al2.0Sb6.0,143,20449,198,1.45,136.5517241,0.08
Bi2.0Te3.0,162,26244,1820,1.468,1239.782016,0.98
Bi2.0Te3.0,-174,30276,2220,4.017,552.6512323,0.5
Sb2.0Te3.0,38,1444,5260,3.378,1557.134399,0.07
Sb2.0Te3.0,63,3969,8200,5.205,1575.408261,0.19
Ag0.15Sb0.15Te1.15Ge0.85,79,6241,1440,1.499,960.640427,0.18
Na0.02Pb1.0Te1.0,62,3844,2710,3.996,678.1781782,0.08
Na0.02Pb1.0Te0.85Se0.15,51,2601,2420,3.014,802.919708,0.06
Na0.02Pb1.0Te0.75Se0.25,59,3481,1950,2.696,723.2937685,0.08
Tl0.01Pb0.99Te1.0,140,19600,365,1.942,187.9505664,0.11
Tl0.02Pb0.98Te1.0,136,18496,418,2.168,192.804428,0.11
K2.0Bi8.0Se13.0,-196,38416,30.8,1.285,23.9688716,0.03
Ag1.0Cr1.0Se2.0,279,77841,22.4,0.956,23.43096234,0.05
Mo3.0Te4.0,4,16,1410,3.812,369.884575,0.000185
Mo6.0Te7.0S1.0,3,9,1300,2.773,468.8063469,0.000158
Mo6.0Te6.0S2.0,6,36,1170,2.125,550.5882353,0.000654
Cr1.3Mo6.0S8.0,22,484,1970,1.938,1016.511868,0.01
Mn1.3Mo6.0S8.0,27,729,1450,1.432,1012.569832,0.02
Fe1.3Mo6.0S8.0,23,529,1540,1.488,1034.946237,0.02
Ni2.0Mo6.0S8.0,8,64,1620,1.714,945.1575263,0.00194
Cu4.0Mo6.0S8.0,48,2304,1200,1.348,890.2077151,0.06
Sb0.005I0.015Cs0.995Bi3.98Te5.97,154,23716,1180,1.5,786.6666667,0.56
Bi1.2S4.0Ti2.0,-41,1681,3090,2.94,1051.020408,0.05
Pb1.8S4.0Ti2.0,-51,2601,2170,2.9,748.2758621,0.06
Sn1.2S4.0Ti2.0,-65,4225,2090,2.66,785.7142857,0.1
K1.0Bi6.33S10.0,-25,625,6.061,1.3,4.662307692,0.0000874
Tl1.0Ti1.0P1.0S5.0,-160,25600,0.000069,0.783,8.81226E-05,6.76E-08
Tl2.0Cu2.0Sn1.0Te4.0,345,119025,0.00769,0.377,0.020397878,0.0000729
Ag9.0Tl1.0Te5.0,388,150544,3.931,0.2,19.655,0.09
Tl2.0Sn1.0Te5.0,219,47961,238,5.09,46.75834971,0.07
Tl2.0Ge1.0Te5.0,285,81225,43.2,9.07,4.762954796,0.01
Tl2.0Sn1.0Te5.0,163,26569,231,6.75,34.22222222,0.03
Cu2.0Se1.0,90,8100,1000,0.97,1030.927835,0.25
Cu1.98Se1.0,62,3844,1650,1.25,1320,0.15
La3.0Te3.8Sb0.2,-45,2025,1890,2.402,786.8442964,0.05
La3.0Te3.65Sb0.35,-53,2809,909,2.05,443.4146341,0.04
La3.0Te3.35Sb0.65,-91,8281,55.6,1.47,37.82312925,0.00939
La3.0Te3.35Bi0.65,-71,5041,141,1.967,71.68276563,0.01
La2.99Te4.0,-41,1681,1640,2.46,666.6666667,0.03
La2.74Te4.0,-41,1681,370,1.24,298.3870968,0.02
Pb0.96Sr0.4Te1.0Na0.2,81,6561,1470,2.85,515.7894737,0.1
Pb0.98Sr0.2Te1.0Na0.1,68,4624,2440,3.065,796.0848287,0.11
Pb0.98Te1.0Na0.2,64,4096,2400,4.29,559.4405594,0.07
Si0.79936Ge0.19984B0.0008,128,16384,750,4.34,172.8110599,0.08
Si0.7956Ge0.1989P0.0055,-123,15129,855,4.139,206.5716357,0.09
Si0.8Ge0.2,121,14641,849,2.449,346.6721111,0.15
Mg2.0Si0.999Bi0.001,-151,22801,692,8.52,81.22065728,0.06
Mg2.0Si0.9985Bi0.0015,-107,11449,1220,7.08,172.3163842,0.06
Mg2.0Si0.997Bi0.003,-77,5929,2050,6.16,332.7922078,0.06
Mg2.0Si0.995Bi0.005,-68,4624,2710,6.55,413.740458,0.06
Mg2.0Si0.994Bi0.006,-61,3721,3030,6.55,462.5954198,0.05
Mg2.0Si0.98Bi0.02,-83,6889,658,7.13,92.28611501,0.02
Mg2.0Si0.6Ge0.4Bi0.02,-83,6889,667,2.98,223.8255034,0.05
Mg2.0Si0.98Ag0.02,26,676,0.806,7.83,0.10293742,0.00000209
Mg2.0Si0.6Ge0.4Ag0.02,30,900,19.5,4.11,4.744525547,0.000132
Mg2.0Si1.0,-89,7921,616,4.5,136.8888889,0.03
Mg1.95Ca0.05Si1.0,-75,5625,964,5.6,172.1428571,0.03
Mg1.9Ca0.1Si1.0,-61,3721,472,5.2,90.76923077,0.01
Mg2.0Si1.0,-178,31684,821,7.25,113.2413793,0.11
Fe0.998Co0.002Si2.0,-191,36481,21.1,5.69,3.708260105,0.00405
Fe0.978Co0.00196Si1.96Y0.04O0.06,-318,101124,7.843,4.59,1.708714597,0.00518
Fe0.978Co0.00196Si1.96Y0.12O0.18,-226,51076,3.704,2.86,1.295104895,0.00198
